CargoOK	IdCargo_IdTipo_IdTipo2
Minutos Roaming OFF Italia	Variables-Internacional-Roaming Voz
Minutos Roaming OFF Emiratos Arabes	Variables-Internacional-Roaming Voz
Minutos Roaming OFF Chile	Variables-Internacional-Roaming Voz
Minutos Roaming OFF Brasil	Variables-Internacional-Roaming Voz
Minutos Roaming OFF Alemania	Variables-Internacional-Roaming Voz
Minutos Roaming Mexico	Variables-Internacional-Roaming Voz
Minutos Roaming Luxemburgo	Variables-Internacional-Roaming Voz
Minutos Roaming Japon	Variables-Internacional-Roaming Voz
Minutos Roaming Jamaica	Variables-Internacional-Roaming Voz
Minutos Roaming Italia	Variables-Internacional-Roaming Voz
Minutos Roaming Islas Virgenes	Variables-Internacional-Roaming Voz
Minutos Roaming Indonesia	Variables-Internacional-Roaming Voz
Minutos Roaming Holanda	Variables-Internacional-Roaming Voz
Minutos Roaming Francia	Variables-Internacional-Roaming Voz
Minutos Roaming Estados Unidos	Variables-Internacional-Roaming Voz
Minutos Roaming Eslovaquia	Variables-Internacional-Roaming Voz
Minutos Roaming Emiratos Arabe	Variables-Internacional-Roaming Voz
Minutos Roaming Egipto	Variables-Internacional-Roaming Voz
Minutos Roaming Ecuador	Variables-Internacional-Roaming Voz
Minutos Roaming Cuba	Variables-Internacional-Roaming Voz
Minutos Roaming Colombia	Variables-Internacional-Roaming Voz
Minutos Roaming China	Variables-Internacional-Roaming Voz
Minutos Roaming Chile	Variables-Internacional-Roaming Voz
Minutos Roaming Brasil	Variables-Internacional-Roaming Voz
Minutos Roaming Bolivia	Variables-Internacional-Roaming Voz
Minutos Roaming Aruba	Variables-Internacional-Roaming Voz
Minutos Roaming Antillas Holan	Variables-Internacional-Roaming Voz
Minutos Roaming Alemania	Variables-Internacional-Roaming Voz
Minutos Exc_Ligações e Serviços no exterior 21 - Embratel	Variables-Internacional-Roaming Voz
Minutos Exc_Internacionais 21 - Embratel	Variables-Internacional-Roaming Voz
Mensajeria Internacional	Variables-Internacional-Roaming Voz
Llamadas Roaming	Variables-Internacional-Roaming Voz
Llamadas Internacionales	Variables-Internacional-Roaming Voz
Llamadas Internacionales	Variables-Internacional-Roaming Voz
Depósito Garantía(Roaming+DDN)	Variables-Internacional-Roaming Voz
Depósito Garantía(Roaming+DDN)	Variables-Internacional-Roaming Voz
DDI y Roaming Internacional	Variables-Internacional-Roaming Voz
Consumos Celular USA AT&T3	Variables-Internacional-Roaming Voz
Consumos Celular URUGUAY ANTL	Variables-Internacional-Roaming Voz
Consumos Celular UK VODAFONE	Variables-Internacional-Roaming Voz
Consumos Celular TURQUIA VF	Variables-Internacional-Roaming Voz
Consumos Celular SUIZA SWISS	Variables-Internacional-Roaming Voz
Consumos Celular SUIZA ORANGE	Variables-Internacional-Roaming Voz
Consumos Celular SUECIA TLNOR	Variables-Internacional-Roaming Voz
Consumos Celular SINGAPUR STA	Variables-Internacional-Roaming Voz
Consumos Celular RUMANIA VF	Variables-Internacional-Roaming Voz
Consumos Celular REPCHECA VOD	Variables-Internacional-Roaming Voz
Consumos Celular REP.DOM. ORA	Variables-Internacional-Roaming Voz
Consumos Celular R.CHECA TMBL	Variables-Internacional-Roaming Voz
Consumos Celular PORTUGAL VOD	Variables-Internacional-Roaming Voz
Consumos Celular PORTUGAL OPT	Variables-Internacional-Roaming Voz
Consumos Celular PERU NEXTEL	Variables-Internacional-Roaming Voz
Consumos Celular PERU MVS	Variables-Internacional-Roaming Voz
Consumos Celular PARAGUAY PER	Variables-Internacional-Roaming Voz
Consumos Celular PANAMA MVS	Variables-Internacional-Roaming Voz
Consumos Celular PANAMA DGC	Variables-Internacional-Roaming Voz
Consumos Celular NORUEGA TNOR	Variables-Internacional-Roaming Voz
Consumos Celular MEXICO TLCEL	Variables-Internacional-Roaming Voz
Consumos Celular MEXICO MVS	Variables-Internacional-Roaming Voz
Consumos Celular MEXICO IUSAC	Variables-Internacional-Roaming Voz
Consumos Celular MCP MARITIMA	Variables-Internacional-Roaming Voz
Consumos Celular MCP AEREA	Variables-Internacional-Roaming Voz
Consumos Celular MARRUECOS WA	Variables-Internacional-Roaming Voz
Consumos Celular MALASIA MXIS	Variables-Internacional-Roaming Voz
Consumos Celular LUXEMBUR TA	Variables-Internacional-Roaming Voz
Consumos Celular LUXEMBUR P&T	Variables-Internacional-Roaming Voz
Consumos Celular JAPON NTT DO	Variables-Internacional-Roaming Voz
Consumos Celular ITALIA VODA	Variables-Internacional-Roaming Voz
Consumos Celular ITALIA TIM	Variables-Internacional-Roaming Voz
Consumos Celular ISRAEL PHONE	Variables-Internacional-Roaming Voz
Consumos Celular INDONESIA TE	Variables-Internacional-Roaming Voz
Consumos Celular INDIA BA1	Variables-Internacional-Roaming Voz
Consumos Celular HUNGRIA VODA	Variables-Internacional-Roaming Voz
Consumos Celular HONG KONG HI	Variables-Internacional-Roaming Voz
Consumos Celular HOLANDA VODA	Variables-Internacional-Roaming Voz
Consumos Celular HOLANDA TMOB	Variables-Internacional-Roaming Voz
Consumos Celular HOLANDA KPN	Variables-Internacional-Roaming Voz
Consumos Celular GUATEMALA TI	Variables-Internacional-Roaming Voz
Consumos Celular GRECIA VODA	Variables-Internacional-Roaming Voz
Consumos Celular FRANCIA ORAN	Variables-Internacional-Roaming Voz
Consumos Celular FRANCIA BYG	Variables-Internacional-Roaming Voz
Consumos Celular ESPAÑA VODA	Variables-Internacional-Roaming Voz
Consumos Celular ESPAÑA VODA	Variables-Internacional-Roaming Voz
Consumos Celular ESPAÑA ORNGE	Variables-Internacional-Roaming Voz
Consumos Celular ESPAÑA MVS	Variables-Internacional-Roaming Voz
Consumos Celular ESPAÑA MVS	Variables-Internacional-Roaming Voz
Consumos Celular EMIRATOS DU	Variables-Internacional-Roaming Voz
Consumos Celular ECUADOR MVS	Variables-Internacional-Roaming Voz
Consumos Celular DINAMARCA TL	Variables-Internacional-Roaming Voz
Consumos Celular CUBA CCEL	Variables-Internacional-Roaming Voz
Consumos Celular CROACIA TMOB	Variables-Internacional-Roaming Voz
Consumos Celular COSTA RICA	Variables-Internacional-Roaming Voz
Consumos Celular COREA SKT	Variables-Internacional-Roaming Voz
Consumos Celular COLOMBIA TIG	Variables-Internacional-Roaming Voz
Consumos Celular COLOMBIA MVS	Variables-Internacional-Roaming Voz
Consumos Celular CHINA UNICOM	Variables-Internacional-Roaming Voz
Consumos Celular CHINA MOBIL1	Variables-Internacional-Roaming Voz
Consumos Celular CHILE ENTEL	Variables-Internacional-Roaming Voz
Consumos Celular CARIBE DGC	Variables-Internacional-Roaming Voz
Consumos Celular CANADA TELUS	Variables-Internacional-Roaming Voz
Consumos Celular CANADA ROGER	Variables-Internacional-Roaming Voz
Consumos Celular BRASIL TIM S	Variables-Internacional-Roaming Voz
Consumos Celular BRASIL TIM N	Variables-Internacional-Roaming Voz
Consumos Celular BRASIL TIM	Variables-Internacional-Roaming Voz
Consumos Celular BOLIVIA TLCL	Variables-Internacional-Roaming Voz
Consumos Celular BOLIVIA NVTL	Variables-Internacional-Roaming Voz
Consumos Celular BOLIVIA ENTL	Variables-Internacional-Roaming Voz
Consumos Celular BELGICA MOBI	Variables-Internacional-Roaming Voz
Consumos Celular BELGICA BELG	Variables-Internacional-Roaming Voz
Consumos Celular AUSTRIA TMB	Variables-Internacional-Roaming Voz
Consumos Celular AUSTRALIA VF	Variables-Internacional-Roaming Voz
Consumos Celular ATT MARITIMA	Variables-Internacional-Roaming Voz
Consumos Celular ALEMANIA VOD	Variables-Internacional-Roaming Voz
Consumos Celular ALEMANIA TMB	Variables-Internacional-Roaming Voz
Consumos Celular A.SAUDITA MO	Variables-Internacional-Roaming Voz
Ajuste Consumos de Roaming	Variables-Internacional-Roaming Voz
Ajuste Consumos de Roaming	Variables-Internacional-Roaming Voz
TARIFA BASICA - Mensualidad Acceso a Internet 4G	Fijos-Datos-Smartphone
Servicio de Datos	Fijos-Datos-Smartphone
Servicio de Datos	Fijos-Datos-Smartphone
SERVICIO DE ACCESO A INTERNET - Internet 4G	Fijos-Datos-Smartphone
Serv. Cargo Fijo Plan de Datos	Fijos-Datos-Smartphone
Proporcional Pack Internet Móvil 5 GB	Fijos-Datos-Smartphone
Plano Internet Corp Ilimitado 3GB	Fijos-Datos-Smartphone
Plano Internet 3GB	Fijos-Datos-Smartphone
PLANO BASICO INTERNET	Fijos-Datos-Smartphone
PLANO BASICO INTERNET	Fijos-Datos-Smartphone
PAQUETE INTERNET	Fijos-Datos-Smartphone
PAQUETE INTERNET	Fijos-Datos-Smartphone
Pacote Ilimitado Internet 2GB	Fijos-Datos-Smartphone
Pacote Ilimitado Internet 2GB	Fijos-Datos-Smartphone
Pack Internet Móvil 5 GB	Fijos-Datos-Smartphone
Pack Internet Movil 3 GB	Fijos-Datos-Smartphone
Pack Internet Movil 3 GB	Fijos-Datos-Smartphone
Pack Internet Movil 3 GB	Fijos-Datos-Smartphone
Pack Internet Movil 3 GB	Fijos-Datos-Smartphone
Pack Datos GPRS Libres	Fijos-Datos-Smartphone
INTERNET MOVEL 3GB EMPRESA	Fijos-Datos-Smartphone
INTERNET MOVEL 3GB EMP 4G	Fijos-Datos-Smartphone
INTERNET MOVEL 20GB EMP 4G	Fijos-Datos-Smartphone
INTERNET MOVEL 10GB EMP 4G	Fijos-Datos-Smartphone
Internet ilimitado NEG (IEM)	Fijos-Datos-Smartphone
Internet ilimitado NEG (IEM)	Fijos-Datos-Smartphone
Internet ilimitado NEG (IEM)	Fijos-Datos-Smartphone
Internet en tu Movistar 3GB	Fijos-Datos-Smartphone
Internet en tu Movistar 1GB	Fijos-Datos-Smartphone
Internet En El Movil Tecnologico 5gb	Fijos-Datos-Smartphone
Internet 3G Ilimitado	Fijos-Datos-Smartphone
Internet 3G Ilimitado	Fijos-Datos-Smartphone
INTERNET 3 GB	Fijos-Datos-Smartphone
INTERNET 3 GB	Fijos-Datos-Smartphone
INTERNET 10 GB	Fijos-Datos-Smartphone
INTERNET 10 GB	Fijos-Datos-Smartphone
Internet  Movistar Ilimitado	Fijos-Datos-Smartphone
Internet  Movistar Ilimitado	Fijos-Datos-Smartphone
Internet  Movistar Ilimitado	Fijos-Datos-Smartphone
Internet  Movistar Ilimitado	Fijos-Datos-Smartphone
GPRS Corp. 8 Mb	Fijos-Datos-Smartphone
Conectividad Basica 50 MB	Fijos-Datos-Smartphone
Conectividad Basica 50 MB	Fijos-Datos-Smartphone
Conectividad Basica 5 MB	Fijos-Datos-Smartphone
Conectividad Basica 5 MB	Fijos-Datos-Smartphone
Cargo Fijo Servicio Vpn Empresas	Fijos-Datos-Smartphone
Bolsa Internet Movil Pro 3GB	Fijos-Datos-Smartphone
Bolsa Internet Movil Plus	Fijos-Datos-Smartphone
Banda Larga 3G 1 Mbps	Fijos-Datos-Smartphone
SMS Excedentes Chile	Variables-Servicios-SMS Excedentes
SMS Excedentes Chile	Variables-Servicios-SMS Excedentes
SMS Excedentes Chile	Variables-Servicios-SMS Excedentes
SMS Excedentes Chile	Variables-Servicios-SMS Excedentes
SMS Excedentes Chile	Variables-Servicios-SMS Excedentes
SMS Excedentes Chile	Variables-Servicios-SMS Excedentes
SMS Excedentes Chile	Variables-Servicios-SMS Excedentes
SMS Excedentes Chile	Variables-Servicios-SMS Excedentes
SMS Excedentes Chile	Variables-Servicios-SMS Excedentes
SMS Excedentes Chile	Variables-Servicios-SMS Excedentes
SMS Excedentes Chile	Variables-Servicios-SMS Excedentes
SMS Excedentes Chile	Variables-Servicios-SMS Excedentes
SMS Excedentes	Variables-Servicios-SMS Excedentes
SMS Excedentes	Variables-Servicios-SMS Excedentes
SMS Excedentes	Variables-Servicios-SMS Excedentes
SMS Excedentes	Variables-Servicios-SMS Excedentes
SMS Excedentes	Variables-Servicios-SMS Excedentes
SMS Excedentes	Variables-Servicios-SMS Excedentes
SMS Excedentes	Variables-Servicios-SMS Excedentes
SMS Excedentes	Variables-Servicios-SMS Excedentes
SMS Excedentes	Variables-Servicios-SMS Excedentes
SMS Excedentes	Variables-Servicios-SMS Excedentes
SMS Excedentes	Variables-Servicios-SMS Excedentes
SMS Excedentes	Variables-Servicios-SMS Excedentes
SMS Excedentes	Variables-Servicios-SMS Excedentes
SMS Excedentes	Variables-Servicios-SMS Excedentes
SMS Libres PULA	Variables-Servicios-SMS Incluidos
SMS Incluidos	Variables-Servicios-SMS Incluidos
SMS Incluidos	Variables-Servicios-SMS Incluidos
SMS Incluidos	Variables-Servicios-SMS Incluidos
SMS Incluidos	Variables-Servicios-SMS Incluidos
SMS Incluidos	Variables-Servicios-SMS Incluidos
Bolsa Sms	Variables-Servicios-SMS Incluidos
Prip! Smart Ejecutivo	Fijos-Varios-Todo Incluido
Prip! Smart 200 E Stop	Fijos-Varios-Todo Incluido
Prip! Smart 200 E	Fijos-Varios-Todo Incluido
Plan Comunidad Negocios 1 GB	Fijos-Varios-Todo Incluido
Plan Comunidad Empresas 5 GB	Fijos-Varios-Todo Incluido
Plan Comunidad Empresas 5 GB	Fijos-Varios-Todo Incluido
Plan Comunidad Empresas 4 GB	Fijos-Varios-Todo Incluido
Plan Comunidad Empresas 4 GB	Fijos-Varios-Todo Incluido
Plan Comunidad Empresas 1 GB	Fijos-Varios-Todo Incluido
À Cobrar - Ligações Locais	Variables-Excedente-Voz Aire
Tiempo Call Delivery Roaming N	Variables-Excedente-Voz Aire
Secretária Claro - Ligações para números especiais	Variables-Excedente-Voz Aire
Refacturación Tiempo de Aire	Variables-Excedente-Voz Aire
Minutos Video Llamada a Móvil Claro	Variables-Excedente-Voz Aire
Minutos Telefonia	Variables-Excedente-Voz Aire
Minutos Sáb/Dom/Feriado	Variables-Excedente-Voz Aire
Minutos Hora Pico Comunidad	Variables-Excedente-Voz Aire
Minutos Hora Pico	Variables-Excedente-Voz Aire
Minutos Hora No Pico Comunidad	Variables-Excedente-Voz Aire
Minutos Hora No Pico	Variables-Excedente-Voz Aire
Minutos Excedentes	Variables-Excedente-Voz Aire
Minutos Excedentes	Variables-Excedente-Voz Aire
Minutos Exc.Extragrupo	Variables-Excedente-Voz Aire
Minutos Exc.Extragrupo	Variables-Excedente-Voz Aire
Minutos Exc.Extragrupo	Variables-Excedente-Voz Aire
Minutos Exc.Extragrupo	Variables-Excedente-Voz Aire
Minutos Exc.Extragrupo	Variables-Excedente-Voz Aire
Minutos Exc.Extragrupo	Variables-Excedente-Voz Aire
Minutos Exc Hora Pico a Virtuales	Variables-Excedente-Voz Aire
Minutos a Teléfonos Fijos	Variables-Excedente-Voz Aire
Minutos a Teléfonos Fijos	Variables-Excedente-Voz Aire
Minutos a Red Fija H. Normal	Variables-Excedente-Voz Aire
Minutos a Red Fija H. Bajo	Variables-Excedente-Voz Aire
Minutos a Otras Cias H. Normal	Variables-Excedente-Voz Aire
Minutos a Otras Cias H. Bajo	Variables-Excedente-Voz Aire
Minutos a Móviles Externos	Variables-Excedente-Voz Aire
Minutos a Móviles Externos	Variables-Excedente-Voz Aire
Minutos a Móviles del Cliente	Variables-Excedente-Voz Aire
Minutos a Móviles Claro	Variables-Excedente-Voz Aire
Minutos a Móviles Claro	Variables-Excedente-Voz Aire
Minutos a Móviles Claro	Variables-Excedente-Voz Aire
Minutos a Móviles Claro	Variables-Excedente-Voz Aire
Minutos a Entel H. Normal	Variables-Excedente-Voz Aire
Minutos a Entel H. Bajo	Variables-Excedente-Voz Aire
Llamadas Locales	Variables-Excedente-Voz Aire
Llamadas a Números Especiales	Variables-Excedente-Voz Aire
Llamadas a Números Especiales	Variables-Excedente-Voz Aire
Llamada Movistar por Cobrar	Variables-Excedente-Voz Aire
Int. Regional - Interurbanas e Rec. em viagem 41 - TIM	Variables-Excedente-Voz Aire
Int. Regional - Interurbanas e Rec. em viagem 31 - Telemar	Variables-Excedente-Voz Aire
Int. Regional - Interurbanas e Rec. em viagem 21 - Embratel	Variables-Excedente-Voz Aire
Int. Nacional - Interurbanas e Rec. em viagem 41 - TIM	Variables-Excedente-Voz Aire
Int. Nacional - Interurbanas e Rec. em viagem 21 - Embratel	Variables-Excedente-Voz Aire
Fora da Rede Claro - Ligações Locais	Variables-Excedente-Voz Aire
Estab. Video Llamada a Móvil Externo	Variables-Excedente-Voz Aire
Estab. Video Llamada a Móvil Claro	Variables-Excedente-Voz Aire
Estab. de Llamada a Teléfonos Fijos	Variables-Excedente-Voz Aire
Estab. de Llamada a Móviles Externos	Variables-Excedente-Voz Aire
Estab. de Llamada a Móviles Cliente	Variables-Excedente-Voz Aire
Consumo Min. Compartilhado - Sob Medida	Variables-Excedente-Voz Aire
Claro-Outras Op. - Ligações Locais	Variables-Excedente-Voz Aire
Claro-Fixo - Ligações Locais	Variables-Excedente-Voz Aire
Claro-Claro - Ligações Locais	Variables-Excedente-Voz Aire
Chamada 0800 - Ligações para números especiais	Variables-Excedente-Voz Aire
Ajuste Minutos Excedentes	Variables-Excedente-Voz Aire
Acesso a Caixa Postal LOCAL	Variables-Excedente-Voz Aire
Acesso a Caixa Postal LOCAL	Variables-Excedente-Voz Aire
Acesso a Caixa Postal GRATIS	Variables-Excedente-Voz Aire
Acesso a Caixa Postal GRATIS	Variables-Excedente-Voz Aire
A Moviles Claro	Variables-Excedente-Voz Aire
A Moviles Claro	Variables-Excedente-Voz Aire
Minutos Todo Destino	Variables-Plan-Voz Incluido
Minutos Sin Cargo Promoción	Variables-Plan-Voz Incluido
Minutos Sin Cargo	Variables-Plan-Voz Incluido
Minutos Intra Red Empresa	Variables-Plan-Voz Incluido
Minutos Incluidos y Obsequiados	Variables-Plan-Voz Incluido
Minutos Incluidos Mi Empresa	Variables-Plan-Voz Incluido
Minutos Incluidos	Variables-Plan-Voz Incluido
Minutos Incluidos	Variables-Plan-Voz Incluido
Minutos Incluidos	Variables-Plan-Voz Incluido
Minutos Incluidos	Variables-Plan-Voz Incluido
Minutos Incluidos	Variables-Plan-Voz Incluido
Minutos Incluidos	Variables-Plan-Voz Incluido
Minutos Incluidos	Variables-Plan-Voz Incluido
Minutos Incluidos	Variables-Plan-Voz Incluido
Minutos Incluidos	Variables-Plan-Voz Incluido
Minutos Aire Sin Cargo PULA	Variables-Plan-Voz Incluido
Minutos Aire Sin Cargo a Personal	Variables-Plan-Voz Incluido
Ligações Locais - Tarifa Zero	Variables-Plan-Voz Incluido
Ligações Locais - Tarifa Zero	Variables-Plan-Voz Incluido
Ligações Locais - Tarifa Zero	Variables-Plan-Voz Incluido
Descuento Consumos	Variables-Plan-Voz Incluido
Clearing Tiempo de Aire	Variables-Plan-Voz Incluido
Clearing Tiempo de Aire	Variables-Plan-Voz Incluido
Clearing Tiempo de Aire	Variables-Plan-Voz Incluido
Clearing Tiempo de Aire	Variables-Plan-Voz Incluido
Clearing Tiempo de Aire	Variables-Plan-Voz Incluido
Clearing Tiempo de Aire	Variables-Plan-Voz Incluido
Clearing Tiempo de Aire	Variables-Plan-Voz Incluido
Clearing Tiempo de Aire	Variables-Plan-Voz Incluido
Clearing Tiempo de Aire	Variables-Plan-Voz Incluido
Clearing Tiempo de Aire	Variables-Plan-Voz Incluido
Bolsa De Voz	Variables-Plan-Voz Incluido
Minutos Interconexion local	Variables-Excedente-Voz Red
Minutos celular Red Sur	Variables-Excedente-Voz Red
Larga Distancia Nacionales	Variables-Excedente-Voz Red
Costo red Local	Variables-Excedente-Voz Red
Costo red DDN	Variables-Excedente-Voz Red
